Глава 1. Командная оболочка

[311u12@311U12 ~]$ jkl;lkj;l
bash: jkl: команда не найдена
bash: lkj: команда не найдена
bash: l: команда не найдена
[311u12@311U12 ~]$

[311u12@311U12 ~]$ date
Чт янв 30 09:51:29 +07 2025

[311u12@311U12 ~]$ cal
Январь 2025    
Пн Вт Ср Чт Пт Сб Вс
1  2  3  4  5
6  7  8  9 10 11 12
13 14 15 16 17 18 19
20 21 22 23 24 25 26
27 28 29 30 31      

[311u12@311U12 ~]$ 

[311u12@311U12 ~]$ df
Файловая система         1K-блоков Использовано   Доступно Использовано% Cмонтировано в
devtmpfs                      4096            0       4096            0% /dev
tmpfs                      7858248        75212    7783036            1% /dev/shm
tmpfs                      3143300         4004    3139296            1% /run
/dev/nvme0n1p5            48281448     26050360   19746044           57% /
/dev/nvme0n1p2              995224       352732     573760           39% /boot
/dev/nvme0n1p6           188018008    105002940   73440860           59% /home
/dev/nvme0n1p1              610120         8028     602092            2% /boot/efi
/dev/sda1                239254916     18712044  208316620            9% /VSD
tmpfs                      1571648          140    1571508            1% /run/user/1804801183
//OPEX1/WinStation.All   976542716    828002740  148539976           85% /media/share/X
//OPEX1/Owners/311/U12 11699159040   2082657808 9616501232           18% /media/share/Z
//OPEX1/SoftWare          62455808     29309788   33146020           47% /media/share/Y

[311u12@311U12 ~]$ free
total        used        free      shared  buff/cache   available
Mem:        15716496     4286940     2982120      135392     8924328    11429556
Swap:        7931900           0     7931900



Глава 2. Навигация
[311u12@311U12 ~]$ pwd
/home/311u12@nkti.local

311u12@311U12 ~]$ ls
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

[311u12@311U12 ~]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

homectl                                tpm2_clockrateadjust
-rwxr-xr-x. 1 root root       19792 авг 20 14:54  tred
-rwxr-xr-x. 1 root root       16096 авг 31  2020  trietool
lrwxrwxrwx. 1 root root           8 авг 31  2020  trietool-0.2 -> trietool
-rwxr-xr-x. 1 root root      521240 мар  4  2020  troff
-rwxr-xr-x. 1 root root       28000 янв 25  2024  true
-rwxr-xr-x. 1 root root       36392 янв 25  2024  truncate
-rwxr-xr-x. 1 root root      223400 апр 16  2024  trust
-rwxr-xr-x. 1 root root       34968 сен 23  2020  ts_calibrate
-rwxr-xr-x. 1 root root       11792 сен 23  2020  ts_conf
-rwxr-xr-x. 1 root root       28056 авг 23 16:37  tset
-rwxr-xr-x. 1 root root       11712 сен 23  2020  ts_finddev
-rwxr-xr-x. 1 root root       26656 сен 23  2020  ts_harvest
-rwxr-xr-x. 1 root root       48808 янв 25  2024  tsort
-rwxr-xr-x. 1 root root       11704 сен 23  2020  ts_print
-rwxr-xr-x. 1 root root       11808 сен 23  2020  ts_print_mt
-rwxr-xr-x. 1 root root        7600 сен 23  2020  ts_print_raw
-rwxr-xr-x. 1 root root       86184 июл  1  2024  tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_authorizepolicy -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_changeauth -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_createkey -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_createnv -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_createseal -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_decrypt -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_delete -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_encrypt -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_exportkey -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_exportpolicy -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getappdata -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getcertificate -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getdescription -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getinfo -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getplatformcertificates -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_getrandom -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_gettpm2object -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_gettpmblobs -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_import -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_list -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_nvextend -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_nvincrement -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_nvread -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_nvsetbits -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_nvwrite -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_pcrextend -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_pcrread -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_provision -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_quote -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_setappdata -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_setcertificate -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_setdescription -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_sign -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_unseal -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_verifyquote -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_verifysignature -> tss2
lrwxrwxrwx. 1 root root           4 июл  1  2024  tss2_writeauthorizenv -> tss2
-rwxr-xr-x. 1 root root       26640 сен 23  2020  ts_test
-rwxr-xr-x. 1 root root       30792 сен 23  2020  ts_test_mt
-rwxr-xr-x. 1 root root       20120 сен 23  2020  ts_uinput
-rwxr-xr-x. 1 root root       15960 сен 23  2020  ts_verify
lrwxrwxrwx. 1 root root           5 окт 30  2020  tth-hash -> rhash
-rwxr-xr-x. 1 root root      106400 ноя  1  2020  ttmkfdir
-rwxr-xr-x. 1 root root       32272 янв 25  2024  tty
-rwxr-xr-x. 1 root root      120464 сен 16 03:36  turbostat
lrwxrwxrwx. 1 root root           3 авг 20 14:54  twopi -> dot
-rwxr-xr-x. 1 root root     2076464 июл 25  2023  txt2ti3
-rwxr-xr-x. 1 root root          32 мая 24  2024  type
-rwxr-xr-x. 1 root root       15370 июл 15  2024  tzselect
-rwxr-xr-x. 1 root root       28104 мая 27  2024  uclampset
-rwxr-xr-x. 1 root root       20152 сен 10  2020  ucs2any
-rwxr-xr-x. 1 root root      502728 апр  4  2024  udevadm
-rwxr-xr-x. 1 root root       54280 окт  1  2020  udisksctl
-rwxr-xr-x. 2 root root      590432 окт 14 15:21  uic-qt5
-rwxr-xr-x. 1 root root       23880 мая 27  2024  ul
-rwxr-xr-x. 1 root root          34 мая 24  2024  ulimit
-rwxr-xr-x. 1 root root       16040 сен 15  2020  ulockmgr_server
-rwxr-xr-x. 1 root root          33 мая 24  2024  umask
-rwxr-xr-x. 1 root root      183104 апр 17  2023  umax_pp
-rwsr-xr-x. 1 root root       36176 мая 27  2024  umount
-rwxr-xr-x. 1 root root          35 мая 24  2024  unalias
-rwxr-xr-x. 1 root root       32296 янв 25  2024  uname
lrwxrwxrwx. 1 root root           7 мая 27  2024  uname26 -> setarch
-rwxr-xr-x. 1 root root     2339208 окт 14  2020  unar
-rwxr-xr-x. 1 root root          74 июл 27  2020  unarj
lrwxrwxrwx. 1 root root           8 окт 14  2020  uncompress -> compress
-rwxr-xr-x. 1 root root       40552 янв 25  2024  unexpand
-rwxr-xr-x. 1 root root       15680 авг 20 14:54  unflatten
-rwxr-xr-x. 1 root root        2629 ноя 29  2020  unicode_start
-rwxr-xr-x. 1 root root         363 фев 27  2012  unicode_stop
-rwxr-xr-x. 1 root root     1100120 окт 18 19:33  unihelper
-rwxr-xr-x. 1 root root       44744 янв 25  2024  uniq
-rwxr-xr-x. 1 root root     1530216 окт 18 19:33  unitdiff
-rw-r--r--. 1 root root        1770 окт 18 19:31  unitdiff.rsj
-rwxr-xr-x. 1 root root       32288 янв 25  2024  unlink
lrwxrwxrwx. 1 root root           3 ноя  1  2021  unlzf -> lzf
-rwxr-xr-x. 1 root root       68391 мар 23  2021  unoconv
-rwxr-xr-x. 1 root root         375 ноя 12 16:32  unopkg
-rwxr-xr-x. 2 root root      115968 июн 29  2018  unpigz
-rwxr-xr-x. 1 root root       32376 мая 27  2024  unshare
-rwxr-xr-x. 1 root root        5940 окт 28  2020  unwrapdiff
lrwxrwxrwx. 1 root root           2 окт 27  2020  unxz -> xz
-rwxr-xr-x. 2 root root      189496 мар  6  2020  unzip
-rwxr-xr-x. 1 root root       94776 мар  6  2020  unzipsfx
lrwxrwxrwx. 1 root root           4 янв 17  2024  unzstd -> zstd
-rwxr-xr-x. 1 root root        3685 окт 25 16:17  update-ca-trust
-rwxr-xr-x. 1 root root          87 июн 19  2020  update-crypto-policies
-rwxr-xr-x. 1 root root       45000 окт 26  2020  updatedb
-rwxr-xr-x. 1 root root       28248 авг 31  2023  update-desktop-database
-rwxr-xr-x. 1 root root         313 сен  2  2020  update-gtk-immodules
-rwxr-xr-x. 1 root root       78704 фев  8  2024  update-mime-database
lrwxrwxrwx. 1 root root          36 окт 18 20:36  updatepofiles -> ../lib64/lazarus/tools/updatepofiles
-rwxr-xr-x. 1 root root         605 июн  8  2023  upload-system-info
-rwxr-xr-x. 1 root root       16088 окт  1  2020  upower
-rwxr-xr-x. 1 root root       15600 сен 25 16:24  uptime
-rwxr-xr-x. 1 root root        4100 мая  7  2019  usb-devices
-rwxr-xr-x. 1 root root       24600 ноя 13  2020  usbhid-dump
-rwxr-xr-x. 1 root root        7656 апр  6  2021  usb_printerid
-rwxr-xr-x. 1 root root       40656 апр  4  2024  userdbctl
-rwxr-xr-x. 1 root root       36552 дек 15  2020  userinfo
-rwxr-xr-x. 1 root root       32192 дек 15  2020  userpasswd
-rwxr-xr-x. 1 root root       36416 янв 25  2024  users
-rwxr-xr-x. 1 root root       11536 авг 31  2020  usleep
-rwxr-xr-x. 1 root root       24384 июн  3  2022  usx2yloader
-rwxr-xr-x. 1 root root       23824 мая 27  2024  utmpdump
-rwxr-xr-x. 1 root root       19680 мая 27  2024  uuidgen
-rwxr-xr-x. 1 root root       23824 мая 27  2024  uuidparse
-rwxr-xr-x. 1 root root        2541 окт 26  2020  uz
-rwxr-xr-x. 1 root root        6397 ноя 12 19:18  VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxautostart -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxAutostart -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxballoonctrl -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxBalloonCtrl -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxbugreport -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxBugReport -> VBox
-rwxr-xr-x. 1 root root      662768 ноя 12 19:24  VBoxClient
lrwxrwxrwx. 1 root root          50 ноя 12 19:23  VBoxClient-all -> ../../etc/X11/xinit/xinitrc.d/98vboxadd-xclient.sh
-rwxr-xr-x. 1 root root      672584 ноя 12 19:24  VBoxControl
-rwxr-xr-x. 1 root root      386816 ноя 12 19:24  VBoxDRMClient
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxdtrace -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxDTrace -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxheadless -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxHeadless -> VBox
lrwxrwxrwx. 1 root root          35 ноя 12 19:23  vbox-img -> ../../usr/lib64/virtualbox/vbox-img
lrwxrwxrwx. 1 root root          40 ноя 12 19:23  vboximg-mount -> ../../usr/lib64/virtualbox/vboximg-mount
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxmanage -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxManage -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  vboxsdl -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxSDL -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VBoxVRDP -> VBox
-rwxr-xr-x. 1 root root       23856 фев 28  2024  vcut
-rwxr-xr-x. 1 root root      140760 янв 25  2024  vdir
-rwxr-xr-x. 1 root root       11680 окт 21  2020  verify_blkparse
-rwx--x--x. 1 root root       11992 сен  7  2021  veyon-auth-helper
-rwxr-xr-x. 1 root root       24856 сен  7  2021  veyon-cli
-rwxr-xr-x. 1 root root      370888 сен  7  2021  veyon-configurator
-rwxr-xr-x. 1 root root      448480 сен  7  2021  veyon-master
-rwxr-xr-x. 1 root root      163616 сен  7  2021  veyon-server
-rwxr-xr-x. 1 root root       12040 сен  7  2021  veyon-service
-rwxr-xr-x. 1 root root       41720 сен  7  2021  veyon-worker
-rwxr-xr-x. 1 root root      135744 июн 25  2024  VGAuthService
-rwxr-xr-x. 1 root root         691 окт 11 20:44  vi
-rwxr-xr-x. 1 root root         150 окт 11 20:44  view
-rwxr-xr-x. 1 root root     1361528 июл 25  2023  viewgam
-rwxr-xr-x. 1 root root     4358984 окт 11 20:44  vim
lrwxrwxrwx. 1 root root           3 окт 11 20:44  vimdiff -> vim
-rwxr-xr-x. 1 root root        1162 авг 20 14:53  vimdot
-rwxr-xr-x. 1 root root        2158 окт 11 20:44  vimtutor
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  virtualbox -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VirtualBox -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  virtualboxvm -> VBox
lrwxrwxrwx. 1 root root           4 ноя 12 19:23  VirtualBoxVM -> VBox
-rwxr-xr-x. 1 root root      262880 июл 14  2022  vkcube
-rwxr-xr-x. 1 root root      301608 июл 14  2022  vkcubepp
-rwxr-xr-x. 1 root root      263360 июл 14  2022  vkcube-wayland
-rwxr-xr-x. 1 root root       19840 июн  6  2024  vlc
-rwxr-xr-x. 1 root root       15560 июн  6  2024  vlc-wrapper
-rwxr-xr-x. 1 root root       20680 ноя 29  2020  vlock
-rwxr-xr-x. 1 root root       49432 июн 25  2024  vmhgfs-fuse
-rwxr-xr-x. 1 root root       40288 сен 25 16:24  vmstat
-rwxr-xr-x. 1 root root       10070 фев  6  2024  vm-support
-rwxr-xr-x. 1 root root       82256 июн 25  2024  vmtoolsd
-rwxr-xr-x. 1 root root       87072 июн 25  2024  vmware-alias-import
-rwxr-xr-x. 1 root root       15624 июн 25  2024  vmware-checkvm
-rwxr-xr-x. 1 root root       15696 июн 25  2024  vmware-hgfsclient
-rwxr-xr-x. 1 root root       23832 июн 25  2024  vmware-namespace-cmd
-rwxr-xr-x. 1 root root       19896 июн 25  2024  vmware-rpctool
-rwxr-xr-x. 1 root root       61328 июн 25  2024  vmware-toolbox-cmd
lrwxrwxrwx. 1 root root          24 июн 25  2024  vmware-user -> vmware-user-suid-wrapper
-rwsr-xr-x. 1 root root       15592 июн 25  2024  vmware-user-suid-wrapper
-rwxr-xr-x. 1 root root       19704 июн 25  2024  vmware-vgauth-cmd
-rwxr-xr-x. 1 root root       20328 июн 25  2024  vmware-vmblock-fuse
-rwxr-xr-x. 1 root root       34304 июн 25  2024  vmware-xferlogs
-rwxr-xr-x. 1 root root       23776 июн 25  2024  vmwgfxctrl
-rwxr-xr-x. 1 root root       83520 ноя 15  2023  vncconfig
-rwxr-xr-x. 1 root root       24064 ноя 15  2023  vncpasswd
-rwxr-xr-x. 1 root root       36680 фев 28  2024  vorbiscomment
-rwxr-xr-x. 1 root root       20376 окт 22  2020  vstp
-rwxr-xr-x. 1 root root      668856 июл 14  2022  vulkaninfo
-rwxr-xr-x. 1 root root       20256 июн  3  2022  vxloader
-rwxr-xr-x. 1 root root       23856 сен 25 16:24  w
-rwxr-xr-x. 1 root root          32 мая 24  2024  wait
-rwxr-xr-x. 1 root root       23840 мая 27  2024  wall
-rwxr-xr-x. 1 root root       28480 сен 25 16:24  watch
-rwxr-xr-x. 1 root root       19728 авг  7 16:23  watchgnupg
-rwxr-xr-x. 1 root root      103424 июл 22  2021  wavpack
-rwxr-xr-x. 1 root root       52832 ноя  7  2023  wbinfo
-rwxr-xr-x. 1 root root       44656 янв 25  2024  wc
-rwxr-xr-x. 1 root root       32144 мая 27  2024  wdctl
-rwxr-xr-x. 1 root root     1118640 окт 18 19:33  webidl2pas
-rwxr-xr-x. 1 root root      746088 сен 11 17:17  WebKitWebDriver
-rwxr-xr-x. 1 root root      870056 июн 17  2024  wget
-rwxr-xr-x. 1 root root       46840 сен 24  2020  whatis
-rwxr-xr-x. 1 root root       32672 мая 27  2024  whereis
-rwxr-xr-x. 1 root root       24336 мар  6  2020  which
-rwxr-xr-x. 1 root root       28848 ноя  9  2020  whiptail
lrwxrwxrwx. 1 root root           5 окт 30  2020  whirlpool-hash -> rhash
-rwxr-xr-x. 1 root root       52880 янв 25  2024  who
-rwxr-xr-x. 1 root root       32288 янв 25  2024  whoami
lrwxrwxrwx. 1 root root          22 авг 23  2023  wine -> /etc/alternatives/wine
-rwxr-xr-x. 1 root root       14760 фев 21  2024  wine32
-rwxr-xr-x. 1 root root       17788 фев 21  2024  wine32-preloader
-rwxr-xr-x. 1 root root       15576 фев 21  2024  wine64
-rwxr-xr-x. 1 root root       18080 фев 21  2024  wine64-preloader
-rwxr-xr-x. 1 root root        1953 фев 21  2024  wineboot
-rwxr-xr-x. 1 root root        1953 фев 21  2024  winecfg
-rwxr-xr-x. 1 root root        1953 фев 21  2024  wineconsole
-rwxr-xr-x. 1 root root        1953 фев 21  2024  winedbg
-rwxr-xr-x. 1 root root      309664 фев 21  2024  winedump
-rwxr-xr-x. 1 root root        1953 фев 21  2024  winefile
-rwxr-xr-x. 1 root root       95127 фев 21  2024  winemaker
-rwxr-xr-x. 1 root root        1953 фев 21  2024  winemine
-rwxr-xr-x. 1 root root        1953 фев 21  2024  winepath
lrwxrwxrwx. 1 root root          32 авг 23  2023  wine-preloader -> /etc/alternatives/wine-preloader
lrwxrwxrwx. 1 root root          28 авг 23  2023  wineserver -> /etc/alternatives/wineserver
-rwxr-xr-x. 1 root root      618648 фев 21  2024  wineserver32
-rwxr-xr-x. 1 root root      566256 фев 21  2024  wineserver64
-rwxr-xr-x. 1 root root      911418 фев 12  2023  winetricks
-rwxr-xr-x. 1 root root       37864 окт 27  2020  wipe
lrwxrwxrwx. 1 root root           7 июл 20  2020  wish -> wish8.6
-rwxr-xr-x. 1 root root        7552 июл 20  2020  wish8.6
-rwxr-xr-x. 1 root root         246 мар  5  2020  withsctp
-rwxr-xr-x. 1 root root       36680 ноя 19  2020  wmctrl
-rwxr-xr-x. 1 root root       16032 фев 26  2021  wmf2eps
-rwxr-xr-x. 1 root root       16024 фев 26  2021  wmf2fig
-rwxr-xr-x. 1 root root       16008 фев 26  2021  wmf2gd
-rwxr-xr-x. 1 root root       16064 фев 26  2021  wmf2svg
-rwxr-xr-x. 1 root root       11904 фев 26  2021  wmf2x
-rwxr-xr-x. 1 root root       16152 ноя  2  2022  wnck-urgency-monitor
-rwxr-xr-x. 1 root root      312112 ноя  2  2020  wodim
-rwxr-sr-x. 1 root tty        23848 мая 27  2024  write
-rwxr-xr-x. 1 root root      150152 ноя  1  2020  wvdial
-rwxr-xr-x. 1 root root       54008 ноя  1  2020  wvdialconf
-rwxr-xr-x. 1 root root       33560 июл 22  2021  wvgain
-rwxr-xr-x. 1 root root       37232 июл 22  2021  wvtag
-rwxr-xr-x. 1 root root       82792 июл 22  2021  wvunpack
lrwxrwxrwx. 1 root root           4 окт 30 20:28  X -> Xorg
-rwxr-xr-x. 1 root root      174704 дек 20  2023  x264
lrwxrwxrwx. 1 root root           7 мая 27  2024  x86_64 -> setarch
-rwxr-xr-x. 4 root root     1310056 окт  4  2023  x86_64-redhat-linux-c++
-rwxr-xr-x. 4 root root     1310056 окт  4  2023  x86_64-redhat-linux-g++
-rwxr-xr-x. 3 root root     1305832 окт  4  2023  x86_64-redhat-linux-gcc
-rwxr-xr-x. 3 root root     1305832 окт  4  2023  x86_64-redhat-linux-gcc-11
-rwxr-xr-x. 1 root root         829 сен  3 16:51  x86_64-redhat-linux-gnu-pkg-config
-rwxr-xr-x. 1 root root     1094560 дек 24  2020  x86_64-w64-mingw32-addr2line
-rwxr-xr-x. 2 root root     1123728 дек 24  2020  x86_64-w64-mingw32-ar
-rwxr-xr-x. 2 root root     1726072 дек 24  2020  x86_64-w64-mingw32-as
-rwxr-xr-x. 2 root root     1036168 дек 22  2020  x86_64-w64-mingw32-c++
-rwxr-xr-x. 1 root root     1093984 дек 24  2020  x86_64-w64-mingw32-c++filt
-rwxr-xr-x. 1 root root     1032080 дек 22  2020  x86_64-w64-mingw32-cpp
-rwxr-xr-x. 2 root root     1156992 дек 24  2020  x86_64-w64-mingw32-dlltool
-rwxr-xr-x. 1 root root       45824 дек 24  2020  x86_64-w64-mingw32-dllwrap
-rwxr-xr-x. 1 root root       33440 дек 24  2020  x86_64-w64-mingw32-elfedit
-rwxr-xr-x. 2 root root     1036168 дек 22  2020  x86_64-w64-mingw32-g++
-rwxr-xr-x. 2 root root     1032120 дек 22  2020  x86_64-w64-mingw32-gcc
-rwxr-xr-x. 2 root root     1032120 дек 22  2020  x86_64-w64-mingw32-gcc-9.2.1
-rwxr-xr-x. 1 root root       33296 дек 22  2020  x86_64-w64-mingw32-gcc-ar
-rwxr-xr-x. 1 root root       33296 дек 22  2020  x86_64-w64-mingw32-gcc-nm
-rwxr-xr-x. 1 root root       33296 дек 22  2020  x86_64-w64-mingw32-gcc-ranlib
-rwxr-xr-x. 1 root root      516528 дек 22  2020  x86_64-w64-mingw32-gcov
-rwxr-xr-x. 1 root root      436040 дек 22  2020  x86_64-w64-mingw32-gcov-dump
-rwxr-xr-x. 1 root root      457512 дек 22  2020  x86_64-w64-mingw32-gcov-tool
-rwxr-xr-x. 1 root root     1157784 дек 24  2020  x86_64-w64-mingw32-gprof
-rwxr-xr-x. 4 root root     1638128 дек 24  2020  x86_64-w64-mingw32-ld
-rwxr-xr-x. 4 root root     1638128 дек 24  2020  x86_64-w64-mingw32-ld.bfd
-rwxr-xr-x. 2 root root     1107704 дек 24  2020  x86_64-w64-mingw32-nm
-rwxr-xr-x. 2 root root     1235664 дек 24  2020  x86_64-w64-mingw32-objcopy
-rwxr-xr-x. 2 root root     2393736 дек 24  2020  x86_64-w64-mingw32-objdump
lrwxrwxrwx. 1 root root          16 мар 24  2022  x86_64-w64-mingw32-pkg-config -> /usr/bin/pkgconf
-rwxr-xr-x. 2 root root     1123712 дек 24  2020  x86_64-w64-mingw32-ranlib
-rwxr-xr-x. 2 root root      749056 дек 24  2020  x86_64-w64-mingw32-readelf
-rwxr-xr-x. 1 root root     1094272 дек 24  2020  x86_64-w64-mingw32-size
-rwxr-xr-x. 1 root root     1094384 дек 24  2020  x86_64-w64-mingw32-strings
-rwxr-xr-x. 2 root root     1235656 дек 24  2020  x86_64-w64-mingw32-strip
-rwxr-xr-x. 1 root root     1123800 дек 24  2020  x86_64-w64-mingw32-windmc
-rwxr-xr-x. 1 root root     1219384 дек 24  2020  x86_64-w64-mingw32-windres
-rwxr-xr-x. 1 root root       35840 сен 16 03:36  x86_energy_perf_policy
-rwxr-xr-x. 1 root root        2736 июн  8  2023  xapp-gpu-offload
-rwxr-xr-x. 1 root root       75432 дек  4  2020  xargs
-rwxr-xr-x. 1 root root       42168 сен  9  2020  xauth
-rwxr-xr-x. 1 root root      156976 окт 22  2020  xbrlapi
-rwxr-xr-x. 1 root root       50584 окт  1  2020  xdg-dbus-proxy
-rwxr-xr-x. 1 root root       21210 сен 30  2020  xdg-desktop-icon
-rwxr-xr-x. 1 root root       44567 сен 30  2020  xdg-desktop-menu
-rwxr-xr-x. 1 root root       27303 сен 30  2020  xdg-email
-rwxr-xr-x. 1 root root       30715 сен 30  2020  xdg-icon-resource
-rwxr-xr-x. 1 root root       42788 сен 30  2020  xdg-mime
-rwxr-xr-x. 1 root root       25762 сен 30  2020  xdg-open
-rwxr-xr-x. 1 root root       37884 сен 30  2020  xdg-screensaver
-rwxr-xr-x. 1 root root       38624 сен 30  2020  xdg-settings
-rwxr-xr-x. 1 root root         234 ноя  1  2020  xdg-user-dir
-rwxr-xr-x. 1 root root       20720 ноя  1  2020  xdg-user-dirs-gtk-update
-rwxr-xr-x. 1 root root       20480 ноя  1  2020  xdg-user-dirs-update
-rwxr-xr-x. 1 root root       37576 сен  6  2019  xdpyinfo
-rwxr-xr-x. 1 root root       11688 ноя 18  2020  xdriinfo
-rwxr-xr-x. 1 root root         430 ноя  1  2020  xerces-j2-constants
-rwxr-xr-x. 1 root root         424 ноя  1  2020  xerces-j2-version
-rwxr-xr-x. 1 root root       32424 сен  6  2019  xev
-rwxr-xr-x. 1 root root         672 июн  8  2023  xfce4-set-wallpaper
-rwxr-xr-x. 1 root root       11736 сен  9  2020  xgamma
-rwxr-xr-x. 1 root root      301752 авг 31  2020  xgettext
-rwxr-xr-x. 1 root root       16016 сен  9  2020  xhost
-rwxr-xr-x. 1 root root     3447488 июл 25  2023  xicclu
-rwxr-xr-x. 1 root root       20408 сен  9  2020  xinit
-rwxr-xr-x. 1 root root       54392 сен  9  2020  xinput
-rwxr-xr-x. 1 root root       11696 сен  9  2020  xisxwayland
-rwxr-xr-x. 1 root root      209480 сен  9  2020  xkbcomp
-rwxr-xr-x. 1 root root       15960 сен  9  2020  xkill
-rwxr-xr-x. 1 root root       11392 сен  6  2019  xlsatoms
-rwxr-xr-x. 1 root root       15656 сен  6  2019  xlsclients
-rwxr-xr-x. 1 root root       19784 сен  6  2019  xlsfonts
-rwxr-xr-x. 1 root root        1749 июл 23  2017  xml2-config
-rwxr-xr-x. 1 root root       23784 июн 26  2024  xmlcatalog
-rwxr-xr-x. 1 root root       74344 июн 26  2024  xmllint
-rwxr-xr-x. 1 root root         652 ноя  1  2020  xml-resolver
-rwxr-xr-x. 1 root root       72944 июл 22  2024  xmlsec1
-rwxr-xr-x. 1 root root       40656 дек  4 13:42  xmlwf
-rwxr-xr-x. 1 root root         650 ноя  1  2020  xml-xparse
-rwxr-xr-x. 1 root root         649 ноя  1  2020  xml-xread
-rwxr-xr-x. 1 root root       37456 сен  9  2020  xmodmap
-rwxr-xr-x. 1 root root         277 окт 30 20:27  Xorg
-rwxr--r--. 1 root root        1322 сен 10  2020  xorg-x11-fonts-update-dirs
-rwxr-xr-x. 1 root root       11712 ноя  1  2020  xprintidle
-rwxr-xr-x. 1 root root       39144 сен  6  2019  xprop
-rwxr-xr-x. 1 root root       56224 апр  6  2021  xqxdecode
-rwxr-xr-x. 1 root root       61832 сен  9  2020  xrandr
-rwxr-xr-x. 1 root root       28896 сен  9  2020  xrdb
-rwxr-xr-x. 1 root root       11776 сен  9  2020  xrefresh
-rwxr-xr-x. 1 root root       32472 окт 17  2018  xsel
-rwxr-xr-x. 1 root root       32760 сен  9  2020  xset
-rwxr-xr-x. 1 root root       11728 сен  9  2020  xsetpointer
-rwxr-xr-x. 1 root root       20176 сен  9  2020  xsetroot
